

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
Bootstrap[502]: Time 64.740593 seconds, bootstrap likelihood -137906.410486, best rearrangement setting 10
Bootstrap[503]: Time 64.211379 seconds, bootstrap likelihood -144202.511108, best rearrangement setting 12
Bootstrap[504]: Time 72.625205 seconds, bootstrap likelihood -137006.879387, best rearrangement setting 10
Bootstrap[505]: Time 65.774330 seconds, bootstrap likelihood -141782.163772, best rearrangement setting 7
Bootstrap[506]: Time 67.074513 seconds, bootstrap likelihood -140220.640583, best rearrangement setting 14
Bootstrap[507]: Time 65.830474 seconds, bootstrap likelihood -137196.607260, best rearrangement setting 10
Bootstrap[508]: Time 71.387400 seconds, bootstrap likelihood -139323.620356, best rearrangement setting 15
Bootstrap[509]: Time 60.334618 seconds, bootstrap likelihood -140386.156965, best rearrangement setting 5
Bootstrap[510]: Time 61.516082 seconds, bootstrap likelihood -134496.614269, best rearrangement setting 9
Bootstrap[511]: Time 76.796255 seconds, bootstrap likelihood -142478.431429, best rearrangement setting 13
Bootstrap[512]: Time 57.228072 seconds, bootstrap likelihood -143075.581420, best rearrangement setting 8
Bootstrap[513]: Time 66.134720 seconds, bootstrap likelihood -141344.773764, best rearrangement setting 14
Bootstrap[514]: Time 68.935445 seconds, bootstrap likelihood -138086.861930, best rearrangement setting 10
Bootstrap[515]: Time 63.226045 seconds, bootstrap likelihood -141964.855008, best rearrangement setting 7
Bootstrap[516]: Time 58.782935 seconds, bootstrap likelihood -139593.353463, best rearrangement setting 8
Bootstrap[517]: Time 73.899060 seconds, bootstrap likelihood -142211.206543, best rearrangement setting 14
Bootstrap[518]: Time 65.605761 seconds, bootstrap likelihood -142336.398083, best rearrangement setting 13
Bootstrap[519]: Time 61.072644 seconds, bootstrap likelihood -144676.901513, best rearrangement setting 11
Bootstrap[520]: Time 68.782428 seconds, bootstrap likelihood -140567.996407, best rearrangement setting 7
Bootstrap[521]: Time 58.863243 seconds, bootstrap likelihood -139231.268062, best rearrangement setting 6
Bootstrap[522]: Time 68.128525 seconds, bootstrap likelihood -142619.961355, best rearrangement setting 14
Bootstrap[523]: Time 76.430293 seconds, bootstrap likelihood -140655.094350, best rearrangement setting 15
Bootstrap[524]: Time 68.926998 seconds, bootstrap likelihood -136675.711537, best rearrangement setting 15
Bootstrap[525]: Time 65.933887 seconds, bootstrap likelihood -140097.318272, best rearrangement setting 10
Bootstrap[526]: Time 59.594100 seconds, bootstrap likelihood -140907.962986, best rearrangement setting 11
Bootstrap[527]: Time 65.494419 seconds, bootstrap likelihood -140182.811527, best rearrangement setting 10
Bootstrap[528]: Time 62.337378 seconds, bootstrap likelihood -140659.703925, best rearrangement setting 11
Bootstrap[529]: Time 55.995723 seconds, bootstrap likelihood -137252.850255, best rearrangement setting 8
Bootstrap[530]: Time 70.632449 seconds, bootstrap likelihood -140918.483064, best rearrangement setting 9
Bootstrap[531]: Time 60.199400 seconds, bootstrap likelihood -136636.602962, best rearrangement setting 7
Bootstrap[532]: Time 70.878568 seconds, bootstrap likelihood -140609.968606, best rearrangement setting 14
Bootstrap[533]: Time 72.637504 seconds, bootstrap likelihood -140360.166617, best rearrangement setting 13
Bootstrap[534]: Time 65.252710 seconds, bootstrap likelihood -138762.901646, best rearrangement setting 12
Bootstrap[535]: Time 58.860559 seconds, bootstrap likelihood -142931.896305, best rearrangement setting 7
Bootstrap[536]: Time 70.471186 seconds, bootstrap likelihood -141009.333328, best rearrangement setting 9
Bootstrap[537]: Time 64.708976 seconds, bootstrap likelihood -140123.647986, best rearrangement setting 10
Bootstrap[538]: Time 69.828253 seconds, bootstrap likelihood -139097.187246, best rearrangement setting 12
Bootstrap[539]: Time 68.427903 seconds, bootstrap likelihood -139474.284236, best rearrangement setting 15
Bootstrap[540]: Time 71.282223 seconds, bootstrap likelihood -140417.089426, best rearrangement setting 11
Bootstrap[541]: Time 55.747274 seconds, bootstrap likelihood -137380.178492, best rearrangement setting 5
Bootstrap[542]: Time 59.847690 seconds, bootstrap likelihood -140841.763074, best rearrangement setting 6
Bootstrap[543]: Time 60.399037 seconds, bootstrap likelihood -140980.252760, best rearrangement setting 12
Bootstrap[544]: Time 68.444280 seconds, bootstrap likelihood -140679.363382, best rearrangement setting 11
Bootstrap[545]: Time 67.491642 seconds, bootstrap likelihood -139396.966212, best rearrangement setting 13
Bootstrap[546]: Time 62.355256 seconds, bootstrap likelihood -138447.844995, best rearrangement setting 10
Bootstrap[547]: Time 51.965363 seconds, bootstrap likelihood -142644.654388, best rearrangement setting 5
Bootstrap[548]: Time 55.253394 seconds, bootstrap likelihood -138603.863963, best rearrangement setting 5
Bootstrap[549]: Time 57.755174 seconds, bootstrap likelihood -137793.472421, best rearrangement setting 6
Bootstrap[550]: Time 56.676762 seconds, bootstrap likelihood -139722.831799, best rearrangement setting 5
Bootstrap[551]: Time 65.810073 seconds, bootstrap likelihood -138262.351853, best rearrangement setting 10
Bootstrap[552]: Time 60.315174 seconds, bootstrap likelihood -142639.676697, best rearrangement setting 8
Bootstrap[553]: Time 58.552668 seconds, bootstrap likelihood -140882.733647, best rearrangement setting 5
Bootstrap[554]: Time 73.963597 seconds, bootstrap likelihood -136287.385389, best rearrangement setting 14
Bootstrap[555]: Time 70.440574 seconds, bootstrap likelihood -136494.817677, best rearrangement setting 8
Bootstrap[556]: Time 61.619064 seconds, bootstrap likelihood -139114.402076, best rearrangement setting 8
Bootstrap[557]: Time 74.546860 seconds, bootstrap likelihood -141875.355824, best rearrangement setting 15
Bootstrap[558]: Time 65.770902 seconds, bootstrap likelihood -135568.754742, best rearrangement setting 9
Bootstrap[559]: Time 65.311372 seconds, bootstrap likelihood -142505.764324, best rearrangement setting 10
Bootstrap[560]: Time 70.939160 seconds, bootstrap likelihood -138300.167903, best rearrangement setting 13
Bootstrap[561]: Time 70.847272 seconds, bootstrap likelihood -138055.784533, best rearrangement setting 11
Bootstrap[562]: Time 65.992996 seconds, bootstrap likelihood -137599.812708, best rearrangement setting 10
Bootstrap[563]: Time 64.536710 seconds, bootstrap likelihood -140358.939043, best rearrangement setting 8
Bootstrap[564]: Time 57.522307 seconds, bootstrap likelihood -139812.208996, best rearrangement setting 6
Bootstrap[565]: Time 65.014932 seconds, bootstrap likelihood -140202.826721, best rearrangement setting 8
Bootstrap[566]: Time 68.337007 seconds, bootstrap likelihood -138484.524155, best rearrangement setting 11
Bootstrap[567]: Time 66.213465 seconds, bootstrap likelihood -138849.257462, best rearrangement setting 10
Bootstrap[568]: Time 60.044628 seconds, bootstrap likelihood -138562.298277, best rearrangement setting 6
Bootstrap[569]: Time 73.279225 seconds, bootstrap likelihood -136914.881358, best rearrangement setting 15
Bootstrap[570]: Time 68.711685 seconds, bootstrap likelihood -138099.832384, best rearrangement setting 11
Bootstrap[571]: Time 63.038165 seconds, bootstrap likelihood -141031.271401, best rearrangement setting 10
Bootstrap[572]: Time 63.963964 seconds, bootstrap likelihood -142881.479285, best rearrangement setting 9
Bootstrap[573]: Time 66.260801 seconds, bootstrap likelihood -137848.159892, best rearrangement setting 12
Bootstrap[574]: Time 58.295158 seconds, bootstrap likelihood -135907.111170, best rearrangement setting 7
Bootstrap[575]: Time 69.940468 seconds, bootstrap likelihood -136494.179361, best rearrangement setting 12
Bootstrap[576]: Time 65.207445 seconds, bootstrap likelihood -137827.653871, best rearrangement setting 9
Bootstrap[577]: Time 61.013955 seconds, bootstrap likelihood -140081.652891, best rearrangement setting 6
Bootstrap[578]: Time 54.941671 seconds, bootstrap likelihood -138692.333174, best rearrangement setting 6
Bootstrap[579]: Time 54.969425 seconds, bootstrap likelihood -140474.867059, best rearrangement setting 9
Bootstrap[580]: Time 65.401452 seconds, bootstrap likelihood -137898.709633, best rearrangement setting 9
Bootstrap[581]: Time 65.498877 seconds, bootstrap likelihood -138875.903531, best rearrangement setting 12
Bootstrap[582]: Time 52.097660 seconds, bootstrap likelihood -139408.352222, best rearrangement setting 5
Bootstrap[583]: Time 63.312832 seconds, bootstrap likelihood -142652.828853, best rearrangement setting 11
Bootstrap[584]: Time 63.771252 seconds, bootstrap likelihood -140214.094021, best rearrangement setting 11
Bootstrap[585]: Time 58.435723 seconds, bootstrap likelihood -137908.219134, best rearrangement setting 11
Bootstrap[586]: Time 55.164701 seconds, bootstrap likelihood -144357.965510, best rearrangement setting 6
Bootstrap[587]: Time 56.025030 seconds, bootstrap likelihood -137197.378455, best rearrangement setting 7
Bootstrap[588]: Time 67.158235 seconds, bootstrap likelihood -142220.141447, best rearrangement setting 14
Bootstrap[589]: Time 51.645112 seconds, bootstrap likelihood -139102.147780, best rearrangement setting 5
Bootstrap[590]: Time 58.734476 seconds, bootstrap likelihood -139206.516956, best rearrangement setting 6
Bootstrap[591]: Time 58.248042 seconds, bootstrap likelihood -141337.778988, best rearrangement setting 7
Bootstrap[592]: Time 54.339258 seconds, bootstrap likelihood -140424.915145, best rearrangement setting 7
Bootstrap[593]: Time 52.560796 seconds, bootstrap likelihood -139996.881150, best rearrangement setting 5
Bootstrap[594]: Time 64.410972 seconds, bootstrap likelihood -138436.740736, best rearrangement setting 9
Bootstrap[595]: Time 60.725459 seconds, bootstrap likelihood -140992.265512, best rearrangement setting 9
Bootstrap[596]: Time 55.335592 seconds, bootstrap likelihood -138674.915941, best rearrangement setting 5
Bootstrap[597]: Time 63.562248 seconds, bootstrap likelihood -137411.258370, best rearrangement setting 10
Bootstrap[598]: Time 71.427111 seconds, bootstrap likelihood -136667.678057, best rearrangement setting 15
Bootstrap[599]: Time 57.943752 seconds, bootstrap likelihood -138258.991492, best rearrangement setting 6
Bootstrap[600]: Time 69.584434 seconds, bootstrap likelihood -142869.481471, best rearrangement setting 12
Bootstrap[601]: Time 66.222120 seconds, bootstrap likelihood -137825.338657, best rearrangement setting 13
Bootstrap[602]: Time 53.165113 seconds, bootstrap likelihood -135510.793148, best rearrangement setting 5
Bootstrap[603]: Time 57.270945 seconds, bootstrap likelihood -142003.652915, best rearrangement setting 8
Bootstrap[604]: Time 56.000832 seconds, bootstrap likelihood -140464.227234, best rearrangement setting 7
Bootstrap[605]: Time 66.729274 seconds, bootstrap likelihood -141212.688563, best rearrangement setting 15
Bootstrap[606]: Time 61.251275 seconds, bootstrap likelihood -139840.231074, best rearrangement setting 8
Bootstrap[607]: Time 68.640676 seconds, bootstrap likelihood -138220.704116, best rearrangement setting 12
Bootstrap[608]: Time 64.882082 seconds, bootstrap likelihood -141609.970270, best rearrangement setting 12
Bootstrap[609]: Time 62.327275 seconds, bootstrap likelihood -142163.464313, best rearrangement setting 15
Bootstrap[610]: Time 61.247008 seconds, bootstrap likelihood -143302.169235, best rearrangement setting 8
Bootstrap[611]: Time 60.594069 seconds, bootstrap likelihood -138780.822462, best rearrangement setting 8
Bootstrap[612]: Time 60.579614 seconds, bootstrap likelihood -136372.426930, best rearrangement setting 9
Bootstrap[613]: Time 48.616683 seconds, bootstrap likelihood -144104.675019, best rearrangement setting 5
Bootstrap[614]: Time 63.762174 seconds, bootstrap likelihood -138092.544250, best rearrangement setting 11
Bootstrap[615]: Time 67.780929 seconds, bootstrap likelihood -139420.357701, best rearrangement setting 14
Bootstrap[616]: Time 68.346232 seconds, bootstrap likelihood -136153.387649, best rearrangement setting 13
Bootstrap[617]: Time 62.924857 seconds, bootstrap likelihood -136407.880678, best rearrangement setting 12
Bootstrap[618]: Time 56.019831 seconds, bootstrap likelihood -139358.448215, best rearrangement setting 5
Bootstrap[619]: Time 64.893175 seconds, bootstrap likelihood -138980.837168, best rearrangement setting 11
Bootstrap[620]: Time 61.384370 seconds, bootstrap likelihood -140524.252369, best rearrangement setting 14
Bootstrap[621]: Time 63.609433 seconds, bootstrap likelihood -137576.179412, best rearrangement setting 14
Bootstrap[622]: Time 63.063873 seconds, bootstrap likelihood -139739.274490, best rearrangement setting 11
Bootstrap[623]: Time 68.387762 seconds, bootstrap likelihood -135409.399134, best rearrangement setting 14
Bootstrap[624]: Time 65.396171 seconds, bootstrap likelihood -141384.687857, best rearrangement setting 11
Bootstrap[625]: Time 66.691838 seconds, bootstrap likelihood -141259.795399, best rearrangement setting 13
Bootstrap[626]: Time 61.272920 seconds, bootstrap likelihood -138428.555368, best rearrangement setting 10
Bootstrap[627]: Time 73.876210 seconds, bootstrap likelihood -140458.807760, best rearrangement setting 15
Bootstrap[628]: Time 63.587005 seconds, bootstrap likelihood -138632.133115, best rearrangement setting 9
Bootstrap[629]: Time 66.078470 seconds, bootstrap likelihood -139423.535179, best rearrangement setting 13
Bootstrap[630]: Time 65.565655 seconds, bootstrap likelihood -139416.619967, best rearrangement setting 11
Bootstrap[631]: Time 70.213251 seconds, bootstrap likelihood -139335.131279, best rearrangement setting 11
Bootstrap[632]: Time 62.093929 seconds, bootstrap likelihood -139866.906278, best rearrangement setting 10
Bootstrap[633]: Time 67.394728 seconds, bootstrap likelihood -142169.206746, best rearrangement setting 14
Bootstrap[634]: Time 59.682575 seconds, bootstrap likelihood -137564.023963, best rearrangement setting 10
Bootstrap[635]: Time 71.551523 seconds, bootstrap likelihood -141389.223940, best rearrangement setting 13
Bootstrap[636]: Time 66.143406 seconds, bootstrap likelihood -142035.350100, best rearrangement setting 15
Bootstrap[637]: Time 55.212072 seconds, bootstrap likelihood -136858.852895, best rearrangement setting 6
Bootstrap[638]: Time 63.715791 seconds, bootstrap likelihood -139607.794943, best rearrangement setting 11
Bootstrap[639]: Time 57.746901 seconds, bootstrap likelihood -141449.110879, best rearrangement setting 9
Bootstrap[640]: Time 73.649891 seconds, bootstrap likelihood -140095.939401, best rearrangement setting 13
Bootstrap[641]: Time 59.594392 seconds, bootstrap likelihood -140667.295594, best rearrangement setting 8
Bootstrap[642]: Time 53.376692 seconds, bootstrap likelihood -140993.818972, best rearrangement setting 6
Bootstrap[643]: Time 61.963784 seconds, bootstrap likelihood -143786.629830, best rearrangement setting 13
Bootstrap[644]: Time 57.333395 seconds, bootstrap likelihood -141885.525500, best rearrangement setting 8
Bootstrap[645]: Time 65.039273 seconds, bootstrap likelihood -139953.863642, best rearrangement setting 14
Bootstrap[646]: Time 72.335980 seconds, bootstrap likelihood -138133.839952, best rearrangement setting 15
Bootstrap[647]: Time 60.966942 seconds, bootstrap likelihood -137582.350095, best rearrangement setting 9
Bootstrap[648]: Time 52.542587 seconds, bootstrap likelihood -138931.553770, best rearrangement setting 5
Bootstrap[649]: Time 57.683293 seconds, bootstrap likelihood -139916.125535, best rearrangement setting 7
Bootstrap[650]: Time 69.470804 seconds, bootstrap likelihood -141713.048993, best rearrangement setting 12
Bootstrap[651]: Time 55.549153 seconds, bootstrap likelihood -139131.867680, best rearrangement setting 5
Bootstrap[652]: Time 55.640837 seconds, bootstrap likelihood -139321.932275, best rearrangement setting 7
Bootstrap[653]: Time 64.210655 seconds, bootstrap likelihood -138177.139652, best rearrangement setting 10
Bootstrap[654]: Time 61.136573 seconds, bootstrap likelihood -142155.295621, best rearrangement setting 7
Bootstrap[655]: Time 63.768904 seconds, bootstrap likelihood -137700.801196, best rearrangement setting 13
Bootstrap[656]: Time 50.534296 seconds, bootstrap likelihood -139407.901249, best rearrangement setting 5
Bootstrap[657]: Time 68.858409 seconds, bootstrap likelihood -142846.306777, best rearrangement setting 11
Bootstrap[658]: Time 56.457883 seconds, bootstrap likelihood -138443.252479, best rearrangement setting 5
Bootstrap[659]: Time 60.561337 seconds, bootstrap likelihood -140156.589449, best rearrangement setting 9
Bootstrap[660]: Time 56.982236 seconds, bootstrap likelihood -140908.401787, best rearrangement setting 6
Bootstrap[661]: Time 68.346625 seconds, bootstrap likelihood -141910.912150, best rearrangement setting 12
Bootstrap[662]: Time 58.235365 seconds, bootstrap likelihood -139208.464899, best rearrangement setting 5
Bootstrap[663]: Time 63.267061 seconds, bootstrap likelihood -140291.056215, best rearrangement setting 9
Bootstrap[664]: Time 63.831731 seconds, bootstrap likelihood -138073.875212, best rearrangement setting 11
Bootstrap[665]: Time 50.970405 seconds, bootstrap likelihood -140514.254778, best rearrangement setting 5
Bootstrap[666]: Time 58.647126 seconds, bootstrap likelihood -139275.759890, best rearrangement setting 7
Bootstrap[667]: Time 51.831954 seconds, bootstrap likelihood -139771.429567, best rearrangement setting 5
Bootstrap[668]: Time 57.500092 seconds, bootstrap likelihood -141477.763607, best rearrangement setting 5
Bootstrap[669]: Time 66.673302 seconds, bootstrap likelihood -141169.842586, best rearrangement setting 15
Bootstrap[670]: Time 62.647703 seconds, bootstrap likelihood -140192.422276, best rearrangement setting 9
Bootstrap[671]: Time 62.161654 seconds, bootstrap likelihood -142105.035250, best rearrangement setting 9
Bootstrap[672]: Time 57.616800 seconds, bootstrap likelihood -141625.271278, best rearrangement setting 8
Bootstrap[673]: Time 69.990212 seconds, bootstrap likelihood -141803.956320, best rearrangement setting 13
Bootstrap[674]: Time 58.302239 seconds, bootstrap likelihood -137574.532739, best rearrangement setting 8
Bootstrap[675]: Time 72.703853 seconds, bootstrap likelihood -141243.619815, best rearrangement setting 13
Bootstrap[676]: Time 52.307180 seconds, bootstrap likelihood -136089.793722, best rearrangement setting 5
Bootstrap[677]: Time 66.431969 seconds, bootstrap likelihood -139377.839266, best rearrangement setting 9
Bootstrap[678]: Time 64.520446 seconds, bootstrap likelihood -142468.942878, best rearrangement setting 12
Bootstrap[679]: Time 56.312411 seconds, bootstrap likelihood -142700.692822, best rearrangement setting 5
Bootstrap[680]: Time 58.185559 seconds, bootstrap likelihood -139970.526848, best rearrangement setting 5
Bootstrap[681]: Time 63.523326 seconds, bootstrap likelihood -140215.791151, best rearrangement setting 15
Bootstrap[682]: Time 51.067676 seconds, bootstrap likelihood -138228.131119, best rearrangement setting 5
Bootstrap[683]: Time 53.639671 seconds, bootstrap likelihood -138671.551665, best rearrangement setting 6
Bootstrap[684]: Time 62.467136 seconds, bootstrap likelihood -139569.814971, best rearrangement setting 13
Bootstrap[685]: Time 62.660803 seconds, bootstrap likelihood -138702.156154, best rearrangement setting 13
Bootstrap[686]: Time 59.267985 seconds, bootstrap likelihood -138101.077430, best rearrangement setting 10
Bootstrap[687]: Time 64.331021 seconds, bootstrap likelihood -140032.363597, best rearrangement setting 14
Bootstrap[688]: Time 67.532233 seconds, bootstrap likelihood -135264.946703, best rearrangement setting 14
Bootstrap[689]: Time 57.333673 seconds, bootstrap likelihood -136447.342290, best rearrangement setting 7
Bootstrap[690]: Time 69.473997 seconds, bootstrap likelihood -138884.627261, best rearrangement setting 14
Bootstrap[691]: Time 55.274848 seconds, bootstrap likelihood -137337.820148, best rearrangement setting 5
Bootstrap[692]: Time 70.079878 seconds, bootstrap likelihood -140065.708958, best rearrangement setting 13
Bootstrap[693]: Time 69.002349 seconds, bootstrap likelihood -138921.210004, best rearrangement setting 10
Bootstrap[694]: Time 51.627775 seconds, bootstrap likelihood -138857.351145, best rearrangement setting 5
Bootstrap[695]: Time 67.328375 seconds, bootstrap likelihood -139936.807460, best rearrangement setting 13
Bootstrap[696]: Time 55.901158 seconds, bootstrap likelihood -139966.245705, best rearrangement setting 6
Bootstrap[697]: Time 65.334504 seconds, bootstrap likelihood -141610.296285, best rearrangement setting 15
Bootstrap[698]: Time 60.585917 seconds, bootstrap likelihood -138298.473899, best rearrangement setting 10
Bootstrap[699]: Time 51.194246 seconds, bootstrap likelihood -141688.753842, best rearrangement setting 6
Bootstrap[700]: Time 58.101591 seconds, bootstrap likelihood -141660.407549, best rearrangement setting 8
Bootstrap[701]: Time 59.577720 seconds, bootstrap likelihood -141274.970504, best rearrangement setting 8
Bootstrap[702]: Time 68.897441 seconds, bootstrap likelihood -139938.437245, best rearrangement setting 12
Bootstrap[703]: Time 62.558150 seconds, bootstrap likelihood -139842.705941, best rearrangement setting 8
Bootstrap[704]: Time 64.110963 seconds, bootstrap likelihood -137044.691021, best rearrangement setting 11
Bootstrap[705]: Time 57.900879 seconds, bootstrap likelihood -139149.589361, best rearrangement setting 6
Bootstrap[706]: Time 68.287187 seconds, bootstrap likelihood -139866.653375, best rearrangement setting 15
Bootstrap[707]: Time 62.530703 seconds, bootstrap likelihood -141693.907928, best rearrangement setting 15
Bootstrap[708]: Time 70.020925 seconds, bootstrap likelihood -141030.651482, best rearrangement setting 11
Bootstrap[709]: Time 51.094747 seconds, bootstrap likelihood -141493.073179, best rearrangement setting 5
Bootstrap[710]: Time 66.844271 seconds, bootstrap likelihood -138893.375796, best rearrangement setting 12
Bootstrap[711]: Time 61.979581 seconds, bootstrap likelihood -141644.190005, best rearrangement setting 10
Bootstrap[712]: Time 60.281793 seconds, bootstrap likelihood -139545.367317, best rearrangement setting 11
Bootstrap[713]: Time 57.658334 seconds, bootstrap likelihood -138977.420907, best rearrangement setting 10
Bootstrap[714]: Time 67.660771 seconds, bootstrap likelihood -140114.749977, best rearrangement setting 15
Bootstrap[715]: Time 64.789325 seconds, bootstrap likelihood -142480.233030, best rearrangement setting 9
Bootstrap[716]: Time 56.797106 seconds, bootstrap likelihood -140735.014598, best rearrangement setting 7
Bootstrap[717]: Time 63.491249 seconds, bootstrap likelihood -138527.086720, best rearrangement setting 9
Bootstrap[718]: Time 61.309655 seconds, bootstrap likelihood -139520.511772, best rearrangement setting 11
Bootstrap[719]: Time 60.709917 seconds, bootstrap likelihood -143774.465971, best rearrangement setting 6
Bootstrap[720]: Time 72.909914 seconds, bootstrap likelihood -140320.935789, best rearrangement setting 14
Bootstrap[721]: Time 60.611667 seconds, bootstrap likelihood -142127.150184, best rearrangement setting 7
Bootstrap[722]: Time 61.940388 seconds, bootstrap likelihood -137541.737920, best rearrangement setting 8
Bootstrap[723]: Time 55.995530 seconds, bootstrap likelihood -138500.167079, best rearrangement setting 6
Bootstrap[724]: Time 55.944459 seconds, bootstrap likelihood -138614.473355, best rearrangement setting 6
Bootstrap[725]: Time 60.759830 seconds, bootstrap likelihood -141105.656999, best rearrangement setting 10
Bootstrap[726]: Time 64.543431 seconds, bootstrap likelihood -140366.361910, best rearrangement setting 11
Bootstrap[727]: Time 65.018515 seconds, bootstrap likelihood -139001.245622, best rearrangement setting 15
Bootstrap[728]: Time 63.466402 seconds, bootstrap likelihood -142312.720864, best rearrangement setting 13
Bootstrap[729]: Time 61.305258 seconds, bootstrap likelihood -142246.137203, best rearrangement setting 7
Bootstrap[730]: Time 66.475579 seconds, bootstrap likelihood -141034.822961, best rearrangement setting 7
Bootstrap[731]: Time 72.392270 seconds, bootstrap likelihood -140648.603001, best rearrangement setting 15
Bootstrap[732]: Time 70.169752 seconds, bootstrap likelihood -140662.098439, best rearrangement setting 14
Bootstrap[733]: Time 62.322869 seconds, bootstrap likelihood -140539.520691, best rearrangement setting 13
Bootstrap[734]: Time 64.353706 seconds, bootstrap likelihood -141353.719612, best rearrangement setting 11
Bootstrap[735]: Time 59.274613 seconds, bootstrap likelihood -140129.306705, best rearrangement setting 9
Bootstrap[736]: Time 61.142100 seconds, bootstrap likelihood -138220.611307, best rearrangement setting 14
Bootstrap[737]: Time 71.619756 seconds, bootstrap likelihood -142214.344809, best rearrangement setting 15
Bootstrap[738]: Time 63.647726 seconds, bootstrap likelihood -140016.171541, best rearrangement setting 8
Bootstrap[739]: Time 73.924789 seconds, bootstrap likelihood -139363.223334, best rearrangement setting 15
Bootstrap[740]: Time 71.493470 seconds, bootstrap likelihood -142419.400185, best rearrangement setting 11
Bootstrap[741]: Time 68.421535 seconds, bootstrap likelihood -140645.235905, best rearrangement setting 14
Bootstrap[742]: Time 56.306080 seconds, bootstrap likelihood -139273.521332, best rearrangement setting 8
Bootstrap[743]: Time 58.428182 seconds, bootstrap likelihood -137493.297943, best rearrangement setting 8
Bootstrap[744]: Time 51.835966 seconds, bootstrap likelihood -140303.722132, best rearrangement setting 5
Bootstrap[745]: Time 60.963630 seconds, bootstrap likelihood -141911.361076, best rearrangement setting 8
Bootstrap[746]: Time 58.868192 seconds, bootstrap likelihood -142461.340101, best rearrangement setting 7
Bootstrap[747]: Time 56.103224 seconds, bootstrap likelihood -140730.174769, best rearrangement setting 6
Bootstrap[748]: Time 62.154139 seconds, bootstrap likelihood -136932.211110, best rearrangement setting 9
Bootstrap[749]: Time 69.841593 seconds, bootstrap likelihood -138977.006128, best rearrangement setting 15
Bootstrap[750]: Time 68.404168 seconds, bootstrap likelihood -140242.820606, best rearrangement setting 13
Bootstrap[751]: Time 60.859696 seconds, bootstrap likelihood -140829.098577, best rearrangement setting 9
Bootstrap[752]: Time 58.130707 seconds, bootstrap likelihood -139608.668741, best rearrangement setting 6
Bootstrap[753]: Time 54.634264 seconds, bootstrap likelihood -139079.755281, best rearrangement setting 5
Bootstrap[754]: Time 65.786935 seconds, bootstrap likelihood -138456.104436, best rearrangement setting 14
Bootstrap[755]: Time 69.857348 seconds, bootstrap likelihood -136325.361297, best rearrangement setting 12
Bootstrap[756]: Time 62.151289 seconds, bootstrap likelihood -137806.813503, best rearrangement setting 10
Bootstrap[757]: Time 66.383658 seconds, bootstrap likelihood -138039.784486, best rearrangement setting 12
Bootstrap[758]: Time 57.501979 seconds, bootstrap likelihood -138289.401290, best rearrangement setting 9
Bootstrap[759]: Time 66.013070 seconds, bootstrap likelihood -139458.847873, best rearrangement setting 14
Bootstrap[760]: Time 61.391895 seconds, bootstrap likelihood -139353.006576, best rearrangement setting 10
Bootstrap[761]: Time 51.805342 seconds, bootstrap likelihood -141489.313245, best rearrangement setting 7
Bootstrap[762]: Time 62.371025 seconds, bootstrap likelihood -139489.722121, best rearrangement setting 10
Bootstrap[763]: Time 55.786013 seconds, bootstrap likelihood -137073.001852, best rearrangement setting 6
